2019/08/25 18:30:46 [33m[Warn] start running ReloadOrderBook, symbol: BTC-USDT[0m
2019/08/25 18:30:46 [33m[Warn] prepare playback...[0m
2019/08/25 18:31:20 [33m[Warn] start running ReloadOrderBook, symbol: BTC-USDT[0m
2019/08/25 18:31:20 [33m[Warn] prepare playback...[0m
2019/08/25 18:31:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506476","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7db0bad4556c808e979","price":"10040.20000000000000000000","time":"1566750683278069029","type":"received","clientOid":"xDBXjn${7D-5G\\iQAv%_n:Tg7edO"}}
2019/08/25 18:31:23 [31m[Error] firstSequence: 1556573506476[0m
2019/08/25 18:31:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506477","symbol":"BTC-USDT","side":"buy","size":"0.29879882","orderId":"5d62b7db0bad4556c808e979","price":"10040.20000000000000000000","time":"1566750683278069029","type":"open"}}
2019/08/25 18:31:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506478","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.10000000","orderId":"5d62b7da4c06876f06c44753","price":"10062.90000000000000000000","time":"1566750683413829605","type":"done"}}
2019/08/25 18:31:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506479","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7dbcdaba42f8cfbc320","price":"10065.60000000000000000000","time":"1566750683520237415","type":"received","clientOid":"d67f0b21cc402fe6343e117d2952cd23"}}
2019/08/25 18:31:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506480","symbol":"BTC-USDT","side":"buy","size":"0","orderId":"5d62b7dbcdaba42f8cfbc320","price":"","time":"1566750683520237415","type":"open"}}
2019/08/25 18:31:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506481","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.00016680","orderId":"5d62b7dac788c64261a56d9e","price":"10062.80000000000000000000","time":"1566750683583346955","type":"done"}}
2019/08/25 18:31:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506482","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7db054b4671f3c83559","price":"10065.60000000000000000000","time":"1566750683583532271","type":"received","clientOid":"38b164f79d401c0ff8caeffc77f939d7"}}
2019/08/25 18:31:23 [33m[Warn] start BTC-USDT GetAtomicFullOrderBook[0m
2019/08/25 18:31:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573506483","symbol":"BTC-USDT","side":"sell","size":"0.12894835","price":"10065.60000000000000000000","takerOrderId":"5d62b7db054b4671f3c83559","time":"1566750683583532271","type":"match","makerOrderId":"5d62b7dbcdaba42f8cfbc320","tradeId":"5d62b7dbab93db283da92bd0"}}
2019/08/25 18:31:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506484","symbol":"BTC-USDT","reason":"filled","side":"sell","orderId":"5d62b7db054b4671f3c83559","time":"1566750683583532271","type":"done"}}
2019/08/25 18:31:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506485","symbol":"BTC-USDT","reason":"filled","side":"buy","size":"0.00000000","orderId":"5d62b7dbcdaba42f8cfbc320","price":"10065.60000000000000000000","time":"1566750683583532271","type":"done"}}
2019/08/25 18:31:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506486","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7db0bad4556c808e9b5","price":"10065.60000000000000000000","time":"1566750683691668619","type":"received","clientOid":"203236e702e6481fb086acbe858d4855"}}
2019/08/25 18:31:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506487","symbol":"BTC-USDT","side":"buy","size":"0","orderId":"5d62b7db0bad4556c808e9b5","price":"","time":"1566750683691668619","type":"open"}}
2019/08/25 18:31:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506488","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7db054b4671f3c83581","price":"10065.60000000000000000000","time":"1566750683744717009","type":"received","clientOid":"0aefa600ea91846d49d89d288604440b"}}
2019/08/25 18:31:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573506489","symbol":"BTC-USDT","side":"sell","size":"0.00001","price":"10065.60000000000000000000","takerOrderId":"5d62b7db054b4671f3c83581","time":"1566750683744717009","type":"match","makerOrderId":"5d62b7db0bad4556c808e9b5","tradeId":"5d62b7dbab93db283da92bd1"}}
2019/08/25 18:31:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506490","symbol":"BTC-USDT","reason":"filled","side":"sell","orderId":"5d62b7db054b4671f3c83581","time":"1566750683744717009","type":"done"}}
2019/08/25 18:31:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506491","symbol":"BTC-USDT","reason":"filled","side":"buy","size":"0.00000","orderId":"5d62b7db0bad4556c808e9b5","price":"10065.60000000000000000000","time":"1566750683744717009","type":"done"}}
